pid,name,alter,geschlecht,land,branche,subfokus,rolle,arbeitet_fachlich_mit,teamgroesse,jahresumsatz_eur,tech_affinitaet,digitale_reife,haltung,buchungswahrscheinlichkeit,nuetzlichster_teil,groesster_einwand,vertrauen_externe_gesundheitsdaten,aufbau_zu_guenstig,aufbau_guenstig,aufbau_teuer,aufbau_zu_teuer,aufbau_ideal,retainer_zu_guenstig,retainer_guenstig,retainer_teuer,retainer_zu_teuer,retainer_ideal
P133,Roman,40,männlich,AT,Personal-Training-Studio,1:1 Personal Training,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,3,162000,4,5,neugierig-offen,6,Klientenaufnahme-Prozess automatisieren und wiederkehrende Verwaltungsarbeit wie Rechnungen und Zahlungsverfolgung,Zeitinvestition meinerseits für Einblick und Erklärungen; Angst vor neuer Abhängigkeit von externer Person ohne eigene Wartungsfähigkeit,"Sehr sensibler Punkt – brauche konkrete Antworten zu Datenspeicherung, Zugriff und DSGVO-Umsetzung; 'datenschutzkonform' als Buzzword reicht nicht",500.0,1500.0,3000.0,5000.0,2200.0,100.0,250.0,450.0,700.0,320.0
P147,Christian,34,männlich,DE,Ernährungs-/Gesundheitszentrum,Stoffwechsel & Darmgesundheit,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,6,283000,3,4,pragmatisch-abwägend,6,Terminorganisation und Aufnahme neuer Klienten – dort größte manuelle Lücken und konkreter Leidensdruck; Wissensmanagement interessant aber unsicherer,"Datenschutz bei sensiblen Gesundheitsdaten muss wirklich wasserdicht sein, nicht nur auf dem Papier; außerdem Angst vor Implementierungsaufwand und fehlender Teammitnahme","Kein Vertrauen a priori – muss durch konkrete Nachweise erarbeitet werden; AVV, Serverstandort, Zugriffsrechte werden geprüft; externer Datenschutzbeauftragter wird einbezogen",800.0,1800.0,3500.0,5000.0,2200.0,80.0,180.0,350.0,500.0,220.0
P148,Daniela,57,weiblich,CH,Personal-Training-Studio,Functional-Training-Box,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,2,194000,2,2,überfordert / zu wenig Zeit,5,"Terminorganisation und automatische Rechnungsstellung, sowie digitale Aufnahme neuer Klienten – grösste manuelle Zeitfresser im Alltag",Angst vor System das ich nicht selbst bedienen kann wenn etwas schiefläuft; Misstrauen gegenüber 'kostenlos' als Einstieg – Frage nach versteckten Folgekosten,"Sehr skeptisch – Datenschutz ist nicht verhandelbar, würde rechtliche Absicherung und genaue Transparenz verlangen bevor irgendwas unterschrieben wird",500.0,1200.0,2500.0,4000.0,1800.0,80.0,180.0,320.0,500.0,220.0
P149,Elisabeth,36,weiblich,AT,Präventions-/BGF-Anbieter,Rückenschule & Prävention,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,9,551000,4,4,skeptisch,6,"Internes Wissensmanagement – Wissen aus Köpfen in nutzbare, delegierbare Strukturen überführen; zweite Priorität: automatisierte oder halbautomatische Angebotserstellung für Firmenkunden","Nachhaltigkeit nach der Einrichtung – wer pflegt das System, wenn die externe Person weg ist? Und: Passt die Lösung wirklich zu unserem spezifischen Betrieb oder ist es eine Universallösung?","Sehr kritisch – 'datenschutzkonform' muss konkret belegt werden: Datenspeicherort, eingesetzte KI-Tools, Auftragsverarbeitungsvertrag, Schutz vor Nutzung in Trainingsmodellen; klare Grenze wenn Antworten nicht ausreichen",800.0,1500.0,3500.0,6000.0,2200.0,100.0,250.0,500.0,800.0,350.0
P150,Elisabeth,44,weiblich,AT,Wellness-/Longevity-Praxis (Premium),Privatpraxis Premium-Prävention,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,3,347000,5,4,überfordert / zu wenig Zeit,7,Onboarding neuer Klientinnen und Kommunikation mit Bestandsklientinnen; zweiter Platz: internes Wissensmanagement zur Reduktion meiner persönlichen Abhängigkeit im Betrieb,"Einführungsphase kostet meine Zeit und Aufmerksamkeit – ich brauche jemanden der abnimmt, nicht jemanden der Hausaufgaben gibt","Sehr hohes Schutzbedürfnis – EU-Serverpflicht, klare Zugriffsregelung, rechtliche Prüfung vor Vertragsabschluss; Datenschutz ist hier Reputationsschutz",800.0,1800.0,3500.0,5500.0,2400.0,150.0,280.0,550.0,900.0,380.0
P151,Stefan,29,männlich,CH,Physiotherapie-/Therapiepraxis,Logopädie im Verbund,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,9,603000,5,5,neugierig-offen,7,Internes Wissensmanagement und digitales Klienten-Onboarding – beides ist bei uns aktuell ineffizient und zu personenabhängig,Nachhaltigkeit nach der Einrichtung unklar; Sorge vor Universallösungen die nicht auf Schweizer Gesundheitsbranche und Logopädie zugeschnitten sind,"Hohes Anspruchsniveau – verlange konkrete Antworten zu Datenhaltung (Schweiz/EU), ADV-Vertrag, eingesetzten KI-Diensten; vage Beruhigungen reichen nicht",1500.0,3500.0,6500.0,10000.0,4500.0,150.0,300.0,550.0,900.0,380.0
P152,Elisabeth,51,weiblich,AT,Ernährungs-/Gesundheitszentrum,Ernährungsberatung,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,10,479000,2,2,skeptisch,5,"Terminorganisation und strukturierter Aufnahmeprozess neuer Klientinnen, sowie fehlendes internes Wissensmanagement",Datenschutz bei sensiblen Gesundheitsdaten ist kritisch; Zweifel an Nachhaltigkeit externer Lösungen und fehlender Betreuung nach Einrichtung,"Gering – klare Nachweise zu Datenspeicherung, Zugriff, DSGVO-Konformität und Auftragsverarbeitungsvertrag sind Voraussetzung",500.0,1500.0,3500.0,5500.0,2200.0,80.0,180.0,380.0,600.0,250.0
P153,Corinne,51,weiblich,CH,Personal-Training-Studio,Functional-Training-Box,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,3,268000,1,1,pragmatisch-abwägend,6,"Terminorganisation und Kundenkommunikation, sowie automatisiertes Onboarding neuer Kunden – das sind die täglichen Schmerzpunkte",Unklare Folgekosten und unbekannter Einführungsaufwand – kein Budget und keine Kapazität für komplizierte Implementierung,"Sehr skeptisch – braucht schriftliche Klarheit über Datenspeicherung, Zugriff und Rechtskonformität (CH-DSG); würde externe Vertrauensperson beiziehen",500.0,1500.0,2800.0,4500.0,1800.0,80.0,180.0,320.0,500.0,220.0
P154,Beat,55,männlich,CH,Präventions-/BGF-Anbieter,betriebliche Gesundheitsförderung,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,2,150000,1,1,pragmatisch-abwägend,6,Terminorganisation mit Selbstbuchung durch Kunden und strukturierter Prozess für Neukundenaufnahme; Angebotsverwaltung,Aufwand beim Einrichten zu gross für zwei-Personen-Betrieb; Unklarheit über Folgekosten nach kostenloser Erstanalyse,"Sehr kritisch – braucht schriftliche Klärung zu Datenspeicherort (Schweiz/EU), Zugriffsrechten und Datenschutz; Vertrauen baut sich nicht im Erstgespräch auf",500.0,1500.0,3500.0,6000.0,2000.0,100.0,250.0,500.0,900.0,350.0
P155,Eva,53,weiblich,AT,Wellness-/Longevity-Praxis (Premium),Longevity & Healthspan,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,7,569000,3,2,skeptisch,6,Internes Wissensmanagement und strukturierte Klientenaufnahme – beides akute Schwachstellen im Betrieb,Datenschutz bei sensiblen Gesundheitsdaten; Unklarheit über Wartung und Zuständigkeit nach der Einrichtung; Angst vor nicht nachhaltig genutzten Lösungen,"Grundsätzlich niedrig – Vertrauen muss verdient werden; klare Anforderungen an DSGVO-Konformität, EU-Server, Auftragsverarbeitungsvertrag und Zugriffstransparenz",800.0,1500.0,3500.0,5500.0,2200.0,100.0,250.0,550.0,900.0,380.0
P156,Karin,55,weiblich,AT,Physiotherapie-/Therapiepraxis,manuelle Therapie & Faszien,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,3,233000,4,4,neugierig-offen,7,Internes Wissensmanagement / Prozessdokumentation und Vereinheitlichung der Neukundenaufnahme,Angst vor halbfertigen Konzepten die im Alltag einschlafen; Unklarheit was KI-gestützt konkret für eine 3-Personen-Praxis bedeutet und kostet,"Sehr kritisch – brauche glasklare Antworten zu Datenlage, Anonymisierung, DSGVO-konformem Auftragsverarbeitungsvertrag; ohne schriftliche juristische Absicherung kein Vertrauen",800.0,1500.0,3500.0,5000.0,2200.0,80.0,150.0,300.0,500.0,200.0
P171,Nicole,48,weiblich,DE,Physiotherapie-/Therapiepraxis,Sportphysio & Reha,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,6,477000,4,3,neugierig-offen,7,Terminorganisation und Absage-Management als dringlichstes Alltagsproblem; danach internes Wissensmanagement für strukturiertes Onboarding,KI in der Patientenkommunikation birgt Vertrauensrisiko im Gesundheitsbereich; fehlende Begleitung nach Einrichtung macht Systeme erfahrungsgemäß kurzlebig,"Vertrauen nicht automatisch vorhanden – konkrete Anforderungen: Datenhaltung in DE/EU, Auftragsverarbeitungsvertrag, Zertifizierung, Vorlage bei externer Datenschutzbeauftragter",800.0,1500.0,3500.0,6000.0,2200.0,100.0,200.0,450.0,700.0,290.0
P172,Florian,31,männlich,AT,Ernährungs-/Gesundheitszentrum,Stoffwechsel & Darmgesundheit,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,4,329000,5,5,pragmatisch-abwägend,7,Kunden-Onboarding standardisieren und internes Wissensmanagement – beides größte Zeitfresser mit höchstem Entlastungspotenzial,"Nachhaltigkeit nach Einrichtung unklar; außerdem Sorge, dass Automatisierung den persönlichen, vertrauensvollen Ton in der Klientenkommunikation zerstört","Sehr kritisch – brauche genaue Infos zu Serverstandort, Drittanbietern, Datenschutzkonzept schriftlich; 'DSGVO-konform' als Floskel reicht nicht",800.0,1800.0,3500.0,5500.0,2400.0,150.0,350.0,650.0,950.0,450.0
P173,Matthias,59,männlich,CH,Personal-Training-Studio,EMS-Studio,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,9,401000,2,2,überfordert / zu wenig Zeit,5,"Automatisierung von Abo-Verwaltung, Rechnungsstellung und Dienstplanung; digitale Kundenaufnahme statt Papierformular","Zeitaufwand für Einführung und Schulung; Angst, dass es mehr kostet als bringt; eigene technische Überforderung","Grundsätzlich möglich, aber nur mit klaren Antworten zu Datenspeicherung (Schweiz/EU), Zugriffskontrolle und Datenschutz – kein Kleingedrucktes, keine amerikanischen Server",500.0,2000.0,4500.0,7000.0,3000.0,100.0,250.0,500.0,900.0,350.0
P174,Alex,54,divers,CH,Präventions-/BGF-Anbieter,Gesundheitscoaching für Firmen,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,10,730000,3,4,stark skeptisch,4,Aufnahme neuer Klient:innen und Verwaltungsaufwand rund um Angebotsprozess und Terminlogistik; auch internes Wissensmanagement interessant,"Datenschutz ernst gemeint – konkrete Fragen zu Datenlage, Systemzugriff, KI-Verarbeitung von Gesundheitsdaten; zweiter Einwand: Gefahr von Tools die nicht wirklich passen und wieder versanden","Grundsätzlich gering – Vertrauen muss durch Transparenz, Referenzen und klare vertragliche Regelungen nach CH-DSG erst aufgebaut werden",1500.0,3500.0,6500.0,9000.0,4200.0,150.0,350.0,650.0,950.0,450.0
P175,Thomas,41,männlich,DE,Wellness-/Longevity-Praxis (Premium),Longevity & Healthspan,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,9,603000,2,1,stark skeptisch,5,"Terminorganisation (täglicher Zeitfresser, peinlich gegenüber zahlenden Premium-Kunden) und Onboarding neuer Klienten (aktuell unstrukturiert und personenabhängig)","Nachhaltige Nutzung durch technikfernes Team unklar; außerdem persönliche Hemmschwelle, den eigenen Betrieb vollständig von außen durchleuchten zu lassen","Sehr kritisch – will konkrete Antworten zu Datenspeicherung, KI-Verarbeitung, DSGVO-Konformität und keine US-Cloud. Kein automatisches Vertrauen durch Schlagworte.",800.0,1500.0,4500.0,7500.0,2800.0,100.0,250.0,550.0,900.0,350.0
P176,Daniela,30,weiblich,CH,Physiotherapie-/Therapiepraxis,klassische Physiotherapie,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,6,419000,5,5,früher Anwender / probiert gern Neues,7,Terminorganisation kombiniert mit Klientenkommunikation und Automatisierung von Ausfallmanagement; danach Onboarding neuer Klienten standardisieren,"Datenschutz-Spezifik Schweiz (nDSG, Berufsgeheimnis, Kassenzulassung) wird unterschätzt; versteckter Zeitaufwand bei Implementierung für das Team wird systematisch kleingehalten","Grundsätzlich skeptisch bis Gegenteil bewiesen; fordert explizit: Serverstandort CH/EU, Auftragsverarbeitungsvertrag, Zugriffsregelung, Datenlöschung nach Vertragsende",800.0,2000.0,4500.0,7000.0,2800.0,100.0,250.0,550.0,900.0,350.0
P177,Julia,30,weiblich,DE,Ernährungs-/Gesundheitszentrum,Diätologie,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,8,552000,3,4,skeptisch,5,Aufnahme neuer Klientinnen automatisieren und internes Wissensmanagement strukturieren,"Datenschutz im Gesundheitsbereich ist kritisch – Begriff 'datenschutzkonform' reicht nicht, konkrete Nachweise fehlen; außerdem Zweifel ob externe Person Nischenbereich Diätologie wirklich versteht",Grundsätzlich niedrig – Vertrauen der Klientinnen wird nicht leichtfertig weitergegeben; Erstanalyse nur akzeptabel wenn kein direkter Datenzugriff und Datenschutzkonzept vorab vorliegt,500.0,1500.0,3500.0,6000.0,2200.0,100.0,250.0,500.0,900.0,350.0
P178,Birgit,61,weiblich,AT,Personal-Training-Studio,Functional-Training-Box,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,9,466000,5,5,neugierig-offen,7,"Internes Wissensmanagement und Onboarding-Prozesse strukturieren; danach Automatisierung von Standard-Kundenkommunikation, damit diese nicht mehr bei Birgit persönlich landet",Externe Person versteht die spezifische Studio-Kultur und persönliche Kundenbeziehung nicht schnell genug; Gefahr von unpersönlich wirkender Automatisierung; Abhängigkeit vom Dienstleister wenn Lösung zu komplex wird,"Grundsätzlich möglich, aber nur mit schriftlichem Nachweis über Datenverarbeitung, klarer DSGVO-Konformität und EU-Server-Standort – kein blindes Vertrauen",800.0,1500.0,3500.0,6000.0,2500.0,100.0,250.0,500.0,900.0,350.0
P179,Verena,50,weiblich,AT,Präventions-/BGF-Anbieter,Rückenschule & Prävention,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,3,151000,3,3,pragmatisch-abwägend,6,"Terminorganisation mit Firmenkunden und automatisierte Angebots- und Abrechnungsprozesse; auch automatische Kundenkommunikation (Bestätigungen, Erinnerungen)",Wer wartet das System danach – fehlende interne IT-Kapazität; versteckte Folgekosten hinter kostenloser Erstanalyse,"Sehr kritisch – klare Anforderung an DSGVO-Konformität, Auftragsverarbeitungsvertrag, EU-Datenspeicherung; keine Toleranz für Unklarheiten bei Gesundheitsdaten",500.0,1500.0,3500.0,6000.0,2200.0,80.0,180.0,400.0,700.0,250.0
P180,Theresa,59,weiblich,AT,Wellness-/Longevity-Praxis (Premium),Privatpraxis Premium-Prävention,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,8,689000,2,2,früher Anwender / probiert gern Neues,6,Internes Wissensmanagement und standardisierte Klientenaufnahme bzw. -kommunikation – das hängt heute zu sehr an einzelnen Personen,"Datenschutz bei sensiblen Gesundheitsdaten ist kein abstraktes Thema für uns – 'datenschutzkonform' als Versprechen reicht mir nicht; dazu die Sorge, das Team mit einer weiteren Einführung zu belasten","Sehr zurückhaltend – brauche genaue Antworten zu Datenspeicherung, Zugriffsrechten und vertraglicher Absicherung; Vertrauen entsteht nicht durch Versprechen, sondern durch Transparenz und Referenzen",1500.0,3500.0,6500.0,9000.0,4500.0,150.0,350.0,650.0,950.0,450.0
P181,Christine,38,weiblich,DE,Physiotherapie-/Therapiepraxis,manuelle Therapie & Faszien,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,8,383000,1,1,pragmatisch-abwägend,6,Automatisierte Terminorganisation mit Warteliste und Absagen; digitale Klientenaufnahme statt Papierformulare,"Datenschutz bei Gesundheitsdaten – brauche konkrete technische Antworten, keine Floskeln; Angst vor Mehraufwand beim Übergang und Einschulung des Teams","Gering bis mittel – nur ausbaubar wenn Datenschutzfragen transparent, konkret und kompetent beantwortet werden; Auftragsverarbeitungsvertrag, Serverstandort etc. sind Grundvoraussetzungen",500.0,1200.0,2500.0,4000.0,1500.0,80.0,150.0,280.0,450.0,180.0
P195,Barbara,51,weiblich,CH,Wellness-/Longevity-Praxis (Premium),Privatpraxis Premium-Prävention,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,7,464000,5,5,früher Anwender / probiert gern Neues,7,Onboarding neuer Klientinnen standardisieren und automatisieren; dahinter internes Wissensmanagement,Wer pflegt das System nach der Einrichtung? Und: Passt die Lösung zum Premium-Ton unserer Kommunikation – oder wirkt sie generisch und schadet der Glaubwürdigkeit?,"Möglich, aber nur mit konkreten Antworten: Schweizer/DSGVO-konforme Server, klar geregelter Datenzugriff, transparente Kommunikation gegenüber Klientinnen – keine allgemeinen Versicherungen",1500.0,3500.0,6500.0,10000.0,4500.0,150.0,350.0,650.0,1000.0,450.0
P196,Reinhard,50,männlich,AT,Physiotherapie-/Therapiepraxis,Osteopathie,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,2,150000,2,2,desinteressiert / sieht keinen Bedarf,4,"Automatisierte Terminorganisation mit Erinnerungen, Absagemanagement und Wartelisten-Nachbesetzung","Versteckte Folgekosten (Abos, Lizenzen), Zeitaufwand für Einrichtung und Einschulung, Skepsis gegenüber Überdimensionierung für Kleinbetrieb","Niedrig bis mittel – brauche klare schriftliche Nachweise zur DSGVO-Konformität, möchte externe Prüfung durch Steuerberater oder Anwalt, skeptisch gegenüber allgemeinen Versprechen",300.0,800.0,1500.0,2500.0,900.0,50.0,120.0,250.0,400.0,150.0
P197,Bernhard,60,männlich,AT,Ernährungs-/Gesundheitszentrum,Stoffwechsel & Darmgesundheit,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,2,150000,1,2,überfordert / zu wenig Zeit,6,Terminmanagement (größter Zeitfresser) und strukturierte Aufnahme neuer Klienten (aktuell kein einheitlicher Prozess),Einführung kostet zuerst mehr Zeit als sie spart; Zweifel an eigener Konsequenz bei der Nutzung digitaler Tools; Unbehagen über externen Einblick ins Lebenswerk,"Sehr kritisch – will schriftliche Verträge, klare Antworten zu Speicherort und Zugriffsrechten, DSGVO als Minimum nicht als Messlatte; Grundnervosität bleibt trotzdem bestehen",500.0,1200.0,2500.0,4000.0,1800.0,80.0,150.0,280.0,450.0,190.0
P198,Daniel,42,männlich,DE,Personal-Training-Studio,Functional-Training-Box,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,5,369000,5,5,überfordert / zu wenig Zeit,7,Internes Wissensmanagement – gefolgt von strukturiertem Neukunden-Onboarding-Prozess,Angst vor Standardlösung die nicht zu kleinem Betrieb passt; und wer pflegt das System danach – Erfahrung mit digitalen Denkmälern die niemand mehr nutzt,"Startet bei Null, muss aktiv aufgebaut werden – konkrete DSGVO-Details gefordert (Serverstandort, Auftragsverarbeitungsvertrag, Zugriffsrechte), keine allgemeinen Beruhigungen",800.0,1800.0,3500.0,5500.0,2400.0,120.0,280.0,520.0,800.0,380.0
P199,Corinne,34,weiblich,CH,Präventions-/BGF-Anbieter,betriebliche Gesundheitsförderung,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,2,150000,3,3,desinteressiert / sieht keinen Bedarf,4,"Abläufe rund um Kundenaufnahme, Offerten, Rechnungen und Kommunikation – also genau die Verwaltungsarbeit, die heute halbmanuell und zeitfressend läuft",Implementierungsaufwand liegt am Ende bei mir; kostenlose Erstanalyse ist klassischer Einstieg für kostenpflichtiges Angebot; Zweifel ob KI-Lösung für Betrieb mit 150k CHF Umsatz und 2 Personen wirklich skaliert,"Sehr kritisch – 'datenschutzkonform' reicht als Aussage nicht; brauche konkrete schriftliche Auskunft zu Datenspeicherung, Zugriff und Konformität mit CH-DSG und DSGVO",500.0,1500.0,3500.0,6000.0,2200.0,80.0,200.0,450.0,800.0,280.0
P200,Michael,59,männlich,DE,Wellness-/Longevity-Praxis (Premium),Longevity & Healthspan,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,2,249000,4,5,skeptisch,6,Automatisiertes Onboarding neuer Klienten und Interessentenkommunikation; sekundär: Wissensmanagement im Team,Angst vor Standardlösung die nicht zu meinem spezifischen Betrieb passt; schlechte Erfahrungen mit Tool-Einführungen die nach Übergabe nicht liefen; verstecktes Kostenmodell hinter kostenloser Erstanalyse,"Grundsätzlich möglich, aber hohe Anforderungen: EU-Server, klare Zugriffsregelung, DSGVO-AVV, Auskunft über Datenlöschung – unkonkrete Antworten sind K.O.-Kriterium",800.0,1800.0,3500.0,5000.0,2400.0,150.0,300.0,550.0,800.0,390.0
P201,Claudia,40,weiblich,CH,Physiotherapie-/Therapiepraxis,klassische Physiotherapie,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,8,347000,2,1,pragmatisch-abwägend,6,"Automatische Terminorganisation und Patientenerinnerungen, sowie strukturierte interne Kommunikation und Abwesenheitsplanung",Folgekosten und Abo-Fallen unklar; Angst vor Abhängigkeit von System das sie selbst nicht versteht oder reparieren kann; kein internes IT-Support,"Sehr kritisch – will genaue Auskunft über Datenspeicherort (CH?), Zugriffsrechte, Ausfallszenarien; 'datenschutzkonform' reicht als Aussage nicht; würde Referenzen und rechtliche Prüfung verlangen",500.0,1500.0,3500.0,6000.0,2200.0,80.0,200.0,450.0,800.0,280.0
P202,Jan,48,männlich,DE,Ernährungs-/Gesundheitszentrum,Ernährungsberatung,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,6,291000,4,4,desinteressiert / sieht keinen Bedarf,4,Aufnahme neuer Klient:innen und Terminorganisation automatisieren; internes Wissensmanagement und Ablaufdokumentation für bessere Einarbeitung,Wer pflegt und betreut das System danach? Externe richtet ein und geht – dann veraltet es; kostenlose Erstanalyse ist erkennbar ein Vertriebsinstrument,"Kritischster Punkt – will konkrete Nachweise zu Servern, Datenhaltung, Zugriffsrechten; würde externen Datenschutzbeauftragten einbeziehen; persönliche Verantwortung ist nicht delegierbar",800.0,1500.0,3200.0,5000.0,2200.0,100.0,180.0,350.0,600.0,250.0
P203,Claudia,62,weiblich,CH,Personal-Training-Studio,1:1 Personal Training,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,4,323000,1,1,neugierig-offen,6,Terminorganisation mit Selbstbuchung für Klienten und internes Wissensmanagement damit nicht alles nur in meinem Kopf ist,"Begriff KI ist unklar und macht Bauchschmerzen, Datenschutz bei sensiblen Gesundheitsdaten ist sehr heikel und das Wort datenschutzkonform reicht mir nicht als Beruhigung","Vertrauen muss erst aufgebaut werden, brauche konkrete Antworten zu Datenspeicherort, Zugriffsrechten und vertragliche Absicherung – Verantwortung gegenüber Klienten ist nicht verhandelbar",500.0,1500.0,3500.0,5500.0,2200.0,80.0,200.0,450.0,700.0,290.0
P204,Eva,52,weiblich,AT,Präventions-/BGF-Anbieter,betriebliche Gesundheitsförderung,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,5,288000,4,4,skeptisch,7,"Wissensmanagement (höchste Priorität: Kundenhistorien und Prozesswissen teamzugänglich machen); an zweiter Stelle Terminkoordination, aber mit Skepsis wegen individueller Kundenkommunikation",Datenschutz-Versprechen oft hohl – konkrete Umsetzung unklar; versteckte Folgekosten nach kostenloser Erstanalyse bei kleinem Betrieb nicht leistbar wenn kein klarer Nutzen,"Grundsätzlich möglich, aber nur mit konkreten Nachweisen: Referenzen, transparenter Datenschutzvertrag, klare Datenhaltung – Vertrauen muss verdient werden, Ruf steht auf dem Spiel",800.0,1500.0,3500.0,5000.0,2200.0,100.0,250.0,500.0,800.0,350.0
P219,Christine,47,weiblich,DE,Präventions-/BGF-Anbieter,betriebliche Gesundheitsförderung,"Inhaberin/Inhaber, rein unternehmerisch (kaum noch fachlich am Menschen)",False,7,525000,3,2,skeptisch,5,Interne Kommunikationsstruktur und Wissensmanagement im Team; Aufnahme- und Onboarding-Prozess für neue Firmenkunden,Kostenlose Erstanalyse als verkappter Einstieg in teures Angebot; Skepsis ob KI-Lösungen bei kleinem spezifischen Betrieb wirklich funktionieren; schlechte Vorerfahrung mit externer Beratung,"Sehr gering ohne konkrete schriftliche Nachweise zu Datenspeicherung, Zugriff und DSGVO-Konformität – das Wort 'datenschutzkonform' allein reicht nicht",800.0,2500.0,4500.0,7000.0,3200.0,100.0,250.0,450.0,700.0,320.0
P220,Theresa,44,weiblich,AT,Wellness-/Longevity-Praxis (Premium),Privatpraxis Premium-Prävention,Mitarbeitende Leitung (führt UND arbeitet selbst fachlich mit),True,7,504000,3,3,neugierig-offen,6,"Onboarding neuer Klient:innen strukturieren und automatisieren, knapp dahinter internes Wissensmanagement und Kommunikation","Datenschutz bei sensiblen Gesundheitsdaten – 'datenschutzkonform' reicht als Wort nicht, ich brauche konkrete Nachweise; außerdem Skepsis ob nach der Erstanalyse wirklich nachhaltige Begleitung folgt","Niedrig als Ausgangspunkt – Vertrauen muss aktiv aufgebaut werden durch nachweisbare Erfahrung im Gesundheitsbereich, transparente Systemarchitektur, Referenzen und vorzeigbares Datenschutzkonzept",1500.0,2500.0,5500.0,9000.0,3800.0,150.0,300.0,600.0,1100.0,450.0
